"displacement:0","displacement:1","displacement:2","displacement contact active","displacement contact distance","displacement contact gap","displacement contact normalload","displacement contact slipload","displacement contact stick","displacement contact weight","stress_xx","stress_xy","stress_xz","stress_yy","stress_yz","stress_zz","vonmises","GeometryIds","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0.01545,0,0,0,0,0,0,0,0,-52,0.00074111,0,-254.18,0,-92.006,185.44,102,1,1.965,0,-1.965,0
0,0.015455,0,0,0,0,0,0,0,0,-51.956,1.7077e-05,0,-253.57,0,-91.809,184.93,102,1,1.97,0,-1.97,0
0,0.01546,0,0,0,0,0,0,0,0,-51.912,-0.00060291,0,-252.96,0,-91.612,184.43,102,1,1.975,0,-1.975,0
0,0.015466,0,0,0,0,0,0,0,0,-51.865,-0.0011189,0,-252.34,0,-91.414,183.92,102,1,1.98,0,-1.98,0
0,0.015471,0,0,0,0,0,0,0,0,-51.818,-0.0015308,0,-251.73,0,-91.215,183.42,102,1,1.985,0,-1.985,0
0,0.015476,0,0,0,0,0,0,0,0,-51.769,-0.0018386,0,-251.12,0,-91.016,182.91,102,1,1.99,0,-1.99,0
0,0.015481,0,0,0,0,0,0,0,0,-51.718,-0.0020424,0,-250.5,0,-90.816,182.41,102,1,1.995,0,-1.995,0
0,0.015487,0,0,0,0,0,0,0,0,-51.666,-0.0021422,0,-249.89,0,-90.615,181.9,102,1,2,0,-2,0
0,0.015492,0,0,0,0,0,0,0,0,-51.613,-0.002138,0,-249.28,0,-90.414,181.4,102,1,2.005,0,-2.005,0
0,0.015497,0,0,0,0,0,0,0,0,-51.558,-0.0020297,0,-248.66,0,-90.212,180.9,102,1,2.01,0,-2.01,0
0,0.015502,0,0,0,0,0,0,0,0,-51.502,-0.0018174,0,-248.04,0,-90.01,180.4,102,1,2.015,0,-2.015,0
0,0.015507,0,0,0,0,0,0,0,0,-51.445,-0.001501,0,-247.43,0,-89.806,179.9,102,1,2.02,0,-2.02,0
0,0.015512,0,0,0,0,0,0,0,0,-51.386,-0.0010807,0,-246.81,0,-89.603,179.39,102,1,2.025,0,-2.025,0
0,0.015518,0,0,0,0,0,0,0,0,-51.325,-0.00055629,0,-246.19,0,-89.398,178.89,102,1,2.03,0,-2.03,0
0,0.015523,0,0,0,0,0,0,0,0,-51.264,7.2139e-05,0,-245.57,0,-89.193,178.39,102,1,2.035,0,-2.035,0
0,0.015528,0,0,0,0,0,0,0,0,-51.2,0.00080457,0,-244.95,0,-88.988,177.89,102,1,2.04,0,-2.04,0
0,0.015533,0,0,0,0,0,0,0,0,-51.136,0.0016411,0,-244.33,0,-88.782,177.39,102,1,2.045,0,-2.045,0
0,0.015538,0,0,0,0,0,0,0,0,-51.07,0.0025815,0,-243.71,0,-88.575,176.9,102,1,2.05,0,-2.05,0
0,0.015543,0,0,0,0,0,0,0,0,-51.002,0.0036261,0,-243.09,0,-88.367,176.4,102,1,2.055,0,-2.055,0
0,0.015548,0,0,0,0,0,0,0,0,-50.934,0.0047746,0,-242.47,0,-88.159,175.9,102,1,2.06,0,-2.06,0
0,0.015553,0,0,0,0,0,0,0,0,-50.863,0.0060272,0,-241.84,0,-87.951,175.4,102,1,2.065,0,-2.065,0
0,0.015558,0,0,0,0,0,0,0,0,-50.792,0.0073838,0,-241.22,0,-87.741,174.9,102,1,2.07,0,-2.07,0
0,0.015563,0,0,0,0,0,0,0,0,-50.719,0.0088445,0,-240.6,0,-87.531,174.41,102,1,2.075,0,-2.075,0
0,0.015568,0,0,0,0,0,0,0,0,-50.644,0.010409,0,-239.97,0,-87.321,173.91,102,1,2.08,0,-2.08,0
0,0.015573,0,0,0,0,0,0,0,0,-50.569,0.012078,0,-239.34,0,-87.109,173.42,102,1,2.085,0,-2.085,0
0,0.015578,0,0,0,0,0,0,0,0,-50.491,0.013851,0,-238.72,0,-86.898,172.92,102,1,2.09,0,-2.09,0
0,0.015583,0,0,0,0,0,0,0,0,-50.413,0.015727,0,-238.09,0,-86.685,172.43,102,1,2.095,0,-2.095,0
0,0.015588,0,0,0,0,0,0,0,0,-50.333,0.017708,0,-237.46,0,-86.472,171.93,102,1,2.1,0,-2.1,0
0,0.015593,0,0,0,0,0,0,0,0,-50.251,0.019793,0,-236.83,0,-86.258,171.44,102,1,2.105,0,-2.105,0
0,0.015598,0,0,0,0,0,0,0,0,-50.168,0.021982,0,-236.21,0,-86.044,170.95,102,1,2.11,0,-2.11,0
0,0.015602,0,0,0,0,0,0,0,0,-50.084,0.024275,0,-235.58,0,-85.829,170.45,102,1,2.115,0,-2.115,0
0,0.015607,0,0,0,0,0,0,0,0,-50.029,0.02469,0,-235.02,0,-85.645,170,102,1,2.12,0,-2.12,0
0,0.015612,0,0,0,0,0,0,0,0,-50.009,0.022864,0,-234.55,0,-85.497,169.6,102,1,2.125,0,-2.125,0
0,0.015617,0,0,0,0,0,0,0,0,-49.988,0.021102,0,-234.07,0,-85.348,169.2,102,1,2.13,0,-2.13,0
0,0.015622,0,0,0,0,0,0,0,0,-49.966,0.019405,0,-233.6,0,-85.199,168.8,102,1,2.135,0,-2.135,0
0,0.015627,0,0,0,0,0,0,0,0,-49.942,0.017772,0,-233.13,0,-85.05,168.4,102,1,2.14,0,-2.14,0
0,0.015632,0,0,0,0,0,0,0,0,-49.918,0.016204,0,-232.65,0,-84.9,168,102,1,2.145,0,-2.145,0
0,0.015636,0,0,0,0,0,0,0,0,-49.893,0.0147,0,-232.18,0,-84.749,167.6,102,1,2.15,0,-2.15,0
0,0.015641,0,0,0,0,0,0,0,0,-49.867,0.01326,0,-231.71,0,-84.599,167.2,102,1,2.155,0,-2.155,0
0,0.015646,0,0,0,0,0,0,0,0,-49.84,0.011885,0,-231.23,0,-84.447,166.8,102,1,2.16,0,-2.16,0
0,0.015651,0,0,0,0,0,0,0,0,-49.812,0.010575,0,-230.75,0,-84.296,166.4,102,1,2.165,0,-2.165,0
0,0.015656,0,0,0,0,0,0,0,0,-49.782,0.0093284,0,-230.28,0,-84.143,166,102,1,2.17,0,-2.17,0
0,0.01566,0,0,0,0,0,0,0,0,-49.752,0.0081468,0,-229.8,0,-83.991,165.61,102,1,2.175,0,-2.175,0
0,0.015665,0,0,0,0,0,0,0,0,-49.721,0.0070296,0,-229.32,0,-83.838,165.21,102,1,2.18,0,-2.18,0
0,0.01567,0,0,0,0,0,0,0,0,-49.689,0.0059769,0,-228.85,0,-83.684,164.81,102,1,2.185,0,-2.185,0
0,0.015675,0,0,0,0,0,0,0,0,-49.656,0.0049887,0,-228.37,0,-83.53,164.41,102,1,2.19,0,-2.19,0
0,0.015679,0,0,0,0,0,0,0,0,-49.621,0.0040649,0,-227.89,0,-83.376,164.02,102,1,2.195,0,-2.195,0
0,0.015684,0,0,0,0,0,0,0,0,-49.586,0.0032056,0,-227.41,0,-83.221,163.62,102,1,2.2,0,-2.2,0
0,0.015689,0,0,0,0,0,0,0,0,-49.55,0.0024107,0,-226.93,0,-83.066,163.23,102,1,2.205,0,-2.205,0
0,0.015693,0,0,0,0,0,0,0,0,-49.513,0.0016803,0,-226.45,0,-82.91,162.83,102,1,2.21,0,-2.21,0
0,0.015698,0,0,0,0,0,0,0,0,-49.474,0.0010144,0,-225.97,0,-82.754,162.44,102,1,2.215,0,-2.215,0
0,0.015703,0,0,0,0,0,0,0,0,-49.435,0.00041293,0,-225.49,0,-82.598,162.04,102,1,2.22,0,-2.22,0
0,0.015707,0,0,0,0,0,0,0,0,-49.395,-0.00012405,0,-225.01,0,-82.441,161.65,102,1,2.225,0,-2.225,0
0,0.015712,0,0,0,0,0,0,0,0,-49.354,-0.0005966,0,-224.53,0,-82.283,161.25,102,1,2.23,0,-2.23,0
0,0.015717,0,0,0,0,0,0,0,0,-49.312,-0.0010047,0,-224.05,0,-82.125,160.86,102,1,2.235,0,-2.235,0
0,0.015721,0,0,0,0,0,0,0,0,-49.268,-0.0013483,0,-223.56,0,-81.967,160.46,102,1,2.24,0,-2.24,0
0,0.015726,0,0,0,0,0,0,0,0,-49.224,-0.0016274,0,-223.08,0,-81.808,160.07,102,1,2.245,0,-2.245,0
0,0.015731,0,0,0,0,0,0,0,0,-49.179,-0.0018421,0,-222.6,0,-81.649,159.68,102,1,2.25,0,-2.25,0
0,0.015735,0,0,0,0,0,0,0,0,-49.133,-0.0019923,0,-222.11,0,-81.489,159.28,102,1,2.255,0,-2.255,0
0,0.01574,0,0,0,0,0,0,0,0,-49.085,-0.0020781,0,-221.63,0,-81.329,158.89,102,1,2.26,0,-2.26,0
0,0.015744,0,0,0,0,0,0,0,0,-49.037,-0.0020994,0,-221.14,0,-81.169,158.5,102,1,2.265,0,-2.265,0
0,0.015749,0,0,0,0,0,0,0,0,-48.988,-0.0020562,0,-220.66,0,-81.008,158.11,102,1,2.27,0,-2.27,0
0,0.015753,0,0,0,0,0,0,0,0,-48.938,-0.0019486,0,-220.17,0,-80.846,157.72,102,1,2.275,0,-2.275,0
0,0.015758,0,0,0,0,0,0,0,0,-48.886,-0.0017765,0,-219.68,0,-80.684,157.33,102,1,2.28,0,-2.28,0
0,0.015762,0,0,0,0,0,0,0,0,-48.834,-0.00154,0,-219.2,0,-80.522,156.94,102,1,2.285,0,-2.285,0
0,0.015767,0,0,0,0,0,0,0,0,-48.781,-0.001239,0,-218.71,0,-80.359,156.55,102,1,2.29,0,-2.29,0
0,0.015771,0,0,0,0,0,0,0,0,-48.726,-0.00087356,0,-218.22,0,-80.196,156.16,102,1,2.295,0,-2.295,0
0,0.015776,0,0,0,0,0,0,0,0,-48.671,-0.00044367,0,-217.73,0,-80.033,155.77,102,1,2.3,0,-2.3,0
0,0.01578,0,0,0,0,0,0,0,0,-48.615,5.0697e-05,0,-217.24,0,-79.868,155.38,102,1,2.305,0,-2.305,0
0,0.015785,0,0,0,0,0,0,0,0,-48.558,0.0006095,0,-216.75,0,-79.704,154.99,102,1,2.31,0,-2.31,0
0,0.015789,0,0,0,0,0,0,0,0,-48.499,0.0012328,0,-216.26,0,-79.539,154.6,102,1,2.315,0,-2.315,0
0,0.015794,0,0,0,0,0,0,0,0,-48.44,0.0019205,0,-215.77,0,-79.374,154.21,102,1,2.32,0,-2.32,0
0,0.015798,0,0,0,0,0,0,0,0,-48.38,0.0026727,0,-215.28,0,-79.208,153.82,102,1,2.325,0,-2.325,0
0,0.015803,0,0,0,0,0,0,0,0,-48.318,0.0034893,0,-214.79,0,-79.041,153.44,102,1,2.33,0,-2.33,0
0,0.015807,0,0,0,0,0,0,0,0,-48.256,0.0043704,0,-214.3,0,-78.875,153.05,102,1,2.335,0,-2.335,0
0,0.015812,0,0,0,0,0,0,0,0,-48.193,0.0053159,0,-213.81,0,-78.708,152.66,102,1,2.34,0,-2.34,0
0,0.015816,0,0,0,0,0,0,0,0,-48.128,0.006326,0,-213.32,0,-78.54,152.28,102,1,2.345,0,-2.345,0
0,0.01582,0,0,0,0,0,0,0,0,-48.063,0.0074004,0,-212.82,0,-78.372,151.89,102,1,2.35,0,-2.35,0
0,0.015825,0,0,0,0,0,0,0,0,-47.997,0.0085394,0,-212.33,0,-78.203,151.5,102,1,2.355,0,-2.355,0
0,0.015829,0,0,0,0,0,0,0,0,-47.929,0.0097427,0,-211.83,0,-78.034,151.12,102,1,2.36,0,-2.36,0
0,0.015833,0,0,0,0,0,0,0,0,-47.861,0.011011,0,-211.34,0,-77.865,150.73,102,1,2.365,0,-2.365,0
0,0.015838,0,0,0,0,0,0,0,0,-47.792,0.012343,0,-210.84,0,-77.695,150.35,102,1,2.37,0,-2.37,0
0,0.015842,0,0,0,0,0,0,0,0,-47.721,0.01374,0,-210.35,0,-77.525,149.96,102,1,2.375,0,-2.375,0
0,0.015846,0,0,0,0,0,0,0,0,-47.65,0.015201,0,-209.85,0,-77.354,149.58,102,1,2.38,0,-2.38,0
0,0.015851,0,0,0,0,0,0,0,0,-47.578,0.016726,0,-209.36,0,-77.183,149.2,102,1,2.385,0,-2.385,0
0,0.015855,0,0,0,0,0,0,0,0,-47.533,0.01668,0,-208.93,0,-77.041,148.85,102,1,2.39,0,-2.39,0
0,0.015859,0,0,0,0,0,0,0,0,-47.509,0.015467,0,-208.55,0,-76.919,148.54,102,1,2.395,0,-2.395,0
0,0.015864,0,0,0,0,0,0,0,0,-47.484,0.014294,0,-208.17,0,-76.798,148.22,102,1,2.4,0,-2.4,0
0,0.015868,0,0,0,0,0,0,0,0,-47.458,0.013163,0,-207.79,0,-76.676,147.9,102,1,2.405,0,-2.405,0
0,0.015872,0,0,0,0,0,0,0,0,-47.432,0.012073,0,-207.41,0,-76.554,147.59,102,1,2.41,0,-2.41,0
0,0.015876,0,0,0,0,0,0,0,0,-47.405,0.011024,0,-207.03,0,-76.431,147.27,102,1,2.415,0,-2.415,0
0,0.015881,0,0,0,0,0,0,0,0,-47.377,0.010015,0,-206.65,0,-76.309,146.96,102,1,2.42,0,-2.42,0
0,0.015885,0,0,0,0,0,0,0,0,-47.348,0.0090483,0,-206.27,0,-76.185,146.65,102,1,2.425,0,-2.425,0
0,0.015889,0,0,0,0,0,0,0,0,-47.319,0.0081222,0,-205.89,0,-76.062,146.33,102,1,2.43,0,-2.43,0
0,0.015893,0,0,0,0,0,0,0,0,-47.289,0.0072373,0,-205.51,0,-75.938,146.02,102,1,2.435,0,-2.435,0
0,0.015898,0,0,0,0,0,0,0,0,-47.258,0.0063934,0,-205.13,0,-75.814,145.7,102,1,2.44,0,-2.44,0
0,0.015902,0,0,0,0,0,0,0,0,-47.227,0.0055906,0,-204.75,0,-75.69,145.39,102,1,2.445,0,-2.445,0
0,0.015906,0,0,0,0,0,0,0,0,-47.195,0.0048289,0,-204.36,0,-75.565,145.08,102,1,2.45,0,-2.45,0
0,0.01591,0,0,0,0,0,0,0,0,-47.162,0.0041082,0,-203.98,0,-75.44,144.77,102,1,2.455,0,-2.455,0
0,0.015914,0,0,0,0,0,0,0,0,-47.128,0.0034286,0,-203.6,0,-75.315,144.45,102,1,2.46,0,-2.46,0
0,0.015919,0,0,0,0,0,0,0,0,-47.094,0.0027901,0,-203.21,0,-75.189,144.14,102,1,2.465,0,-2.465,0
0,0.015923,0,0,0,0,0,0,0,0,-47.059,0.0021927,0,-202.83,0,-75.063,143.83,102,1,2.47,0,-2.47,0
0,0.015927,0,0,0,0,0,0,0,0,-47.023,0.0016363,0,-202.45,0,-74.937,143.52,102,1,2.475,0,-2.475,0
0,0.015931,0,0,0,0,0,0,0,0,-46.987,0.001121,0,-202.06,0,-74.81,143.21,102,1,2.48,0,-2.48,0
0,0.015935,0,0,0,0,0,0,0,0,-46.949,0.0006468,0,-201.68,0,-74.683,142.89,102,1,2.485,0,-2.485,0
0,0.015939,0,0,0,0,0,0,0,0,-46.911,0.00021364,0,-201.29,0,-74.556,142.58,102,1,2.49,0,-2.49,0
0,0.015944,0,0,0,0,0,0,0,0,-46.873,-0.00017842,0,-200.91,0,-74.428,142.27,102,1,2.495,0,-2.495,0
0,0.015948,0,0,0,0,0,0,0,0,-46.833,-0.00052943,0,-200.52,0,-74.301,141.96,102,1,2.5,0,-2.5,0
0,0.015952,0,0,0,0,0,0,0,0,-46.793,-0.00083937,0,-200.14,0,-74.172,141.65,102,1,2.505,0,-2.505,0
0,0.015956,0,0,0,0,0,0,0,0,-46.752,-0.0011082,0,-199.75,0,-74.044,141.34,102,1,2.51,0,-2.51,0
0,0.01596,0,0,0,0,0,0,0,0,-46.711,-0.001336,0,-199.36,0,-73.915,141.03,102,1,2.515,0,-2.515,0
0,0.015964,0,0,0,0,0,0,0,0,-46.668,-0.0015227,0,-198.98,0,-73.786,140.72,102,1,2.52,0,-2.52,0
0,0.015968,0,0,0,0,0,0,0,0,-46.625,-0.0016684,0,-198.59,0,-73.656,140.41,102,1,2.525,0,-2.525,0
0,0.015972,0,0,0,0,0,0,0,0,-46.581,-0.0017729,0,-198.2,0,-73.526,140.1,102,1,2.53,0,-2.53,0
0,0.015976,0,0,0,0,0,0,0,0,-46.537,-0.0018364,0,-197.81,0,-73.396,139.79,102,1,2.535,0,-2.535,0
0,0.01598,0,0,0,0,0,0,0,0,-46.492,-0.0018588,0,-197.42,0,-73.266,139.49,102,1,2.54,0,-2.54,0
0,0.015984,0,0,0,0,0,0,0,0,-46.446,-0.0018402,0,-197.04,0,-73.135,139.18,102,1,2.545,0,-2.545,0
0,0.015988,0,0,0,0,0,0,0,0,-46.399,-0.0017805,0,-196.65,0,-73.004,138.87,102,1,2.55,0,-2.55,0
0,0.015992,0,0,0,0,0,0,0,0,-46.352,-0.0016797,0,-196.26,0,-72.873,138.56,102,1,2.555,0,-2.555,0
0,0.015996,0,0,0,0,0,0,0,0,-46.304,-0.0015378,0,-195.87,0,-72.741,138.25,102,1,2.56,0,-2.56,0
0,0.016,0,0,0,0,0,0,0,0,-46.255,-0.0013549,0,-195.48,0,-72.609,137.95,102,1,2.565,0,-2.565,0
0,0.016004,0,0,0,0,0,0,0,0,-46.205,-0.0011309,0,-195.09,0,-72.477,137.64,102,1,2.57,0,-2.57,0
0,0.016008,0,0,0,0,0,0,0,0,-46.155,-0.00086583,0,-194.7,0,-72.344,137.33,102,1,2.575,0,-2.575,0
0,0.016012,0,0,0,0,0,0,0,0,-46.104,-0.00055971,0,-194.31,0,-72.211,137.03,102,1,2.58,0,-2.58,0
0,0.016016,0,0,0,0,0,0,0,0,-46.052,-0.0002125,0,-193.91,0,-72.078,136.72,102,1,2.585,0,-2.585,0
0,0.01602,0,0,0,0,0,0,0,0,-46,0.00017576,0,-193.52,0,-71.944,136.41,102,1,2.59,0,-2.59,0
0,0.016024,0,0,0,0,0,0,0,0,-45.947,0.0006051,0,-193.13,0,-71.81,136.11,102,1,2.595,0,-2.595,0
0,0.016028,0,0,0,0,0,0,0,0,-45.893,0.0010755,0,-192.74,0,-71.676,135.8,102,1,2.6,0,-2.6,0
0,0.016032,0,0,0,0,0,0,0,0,-45.838,0.001587,0,-192.35,0,-71.541,135.5,102,1,2.605,0,-2.605,0
0,0.016036,0,0,0,0,0,0,0,0,-45.783,0.0021395,0,-191.95,0,-71.406,135.19,102,1,2.61,0,-2.61,0
0,0.01604,0,0,0,0,0,0,0,0,-45.726,0.0027331,0,-191.56,0,-71.271,134.89,102,1,2.615,0,-2.615,0
0,0.016044,0,0,0,0,0,0,0,0,-45.67,0.0033678,0,-191.16,0,-71.136,134.58,102,1,2.62,0,-2.62,0
0,0.016048,0,0,0,0,0,0,0,0,-45.612,0.0040436,0,-190.77,0,-71,134.28,102,1,2.625,0,-2.625,0
0,0.016052,0,0,0,0,0,0,0,0,-45.554,0.0047604,0,-190.38,0,-70.864,133.97,102,1,2.63,0,-2.63,0
0,0.016056,0,0,0,0,0,0,0,0,-45.495,0.0055183,0,-189.98,0,-70.727,133.67,102,1,2.635,0,-2.635,0
0,0.01606,0,0,0,0,0,0,0,0,-45.435,0.0063173,0,-189.59,0,-70.59,133.36,102,1,2.64,0,-2.64,0
0,0.016063,0,0,0,0,0,0,0,0,-45.375,0.0071573,0,-189.19,0,-70.453,133.06,102,1,2.645,0,-2.645,0
0,0.016067,0,0,0,0,0,0,0,0,-45.313,0.0080384,0,-188.8,0,-70.316,132.76,102,1,2.65,0,-2.65,0
0,0.016071,0,0,0,0,0,0,0,0,-45.252,0.0089605,0,-188.4,0,-70.178,132.46,102,1,2.655,0,-2.655,0
0,0.016075,0,0,0,0,0,0,0,0,-45.189,0.0099238,0,-188,0,-70.04,132.15,102,1,2.66,0,-2.66,0
0,0.016079,0,0,0,0,0,0,0,0,-45.126,0.010928,0,-187.61,0,-69.901,131.85,102,1,2.665,0,-2.665,0
0,0.016083,0,0,0,0,0,0,0,0,-45.062,0.011973,0,-187.21,0,-69.763,131.55,102,1,2.67,0,-2.67,0
0,0.016086,0,0,0,0,0,0,0,0,-45.029,0.011406,0,-186.89,0,-69.657,131.29,102,1,2.675,0,-2.675,0
0,0.01609,0,0,0,0,0,0,0,0,-45.002,0.010585,0,-186.58,0,-69.556,131.04,102,1,2.68,0,-2.68,0
0,0.016094,0,0,0,0,0,0,0,0,-44.974,0.0097905,0,-186.27,0,-69.455,130.79,102,1,2.685,0,-2.685,0
0,0.016098,0,0,0,0,0,0,0,0,-44.946,0.009023,0,-185.96,0,-69.354,130.54,102,1,2.69,0,-2.69,0
0,0.016102,0,0,0,0,0,0,0,0,-44.917,0.0082823,0,-185.66,0,-69.252,130.29,102,1,2.695,0,-2.695,0
0,0.016106,0,0,0,0,0,0,0,0,-44.887,0.0075684,0,-185.35,0,-69.15,130.04,102,1,2.7,0,-2.7,0
0,0.016109,0,0,0,0,0,0,0,0,-44.857,0.0068814,0,-185.04,0,-69.049,129.79,102,1,2.705,0,-2.705,0
0,0.016113,0,0,0,0,0,0,0,0,-44.827,0.0062212,0,-184.73,0,-68.946,129.54,102,1,2.71,0,-2.71,0
0,0.016117,0,0,0,0,0,0,0,0,-44.796,0.0055878,0,-184.42,0,-68.844,129.29,102,1,2.715,0,-2.715,0
0,0.016121,0,0,0,0,0,0,0,0,-44.764,0.0049812,0,-184.11,0,-68.741,129.04,102,1,2.72,0,-2.72,0
0,0.016124,0,0,0,0,0,0,0,0,-44.732,0.0044015,0,-183.8,0,-68.639,128.79,102,1,2.725,0,-2.725,0
0,0.016128,0,0,0,0,0,0,0,0,-44.699,0.0038487,0,-183.49,0,-68.535,128.54,102,1,2.73,0,-2.73,0
0,0.016132,0,0,0,0,0,0,0,0,-44.666,0.0033226,0,-183.18,0,-68.432,128.29,102,1,2.735,0,-2.735,0
0,0.016136,0,0,0,0,0,0,0,0,-44.632,0.0028234,0,-182.87,0,-68.329,128.05,102,1,2.74,0,-2.74,0
0,0.016139,0,0,0,0,0,0,0,0,-44.598,0.002351,0,-182.56,0,-68.225,127.8,102,1,2.745,0,-2.745,0
0,0.016143,0,0,0,0,0,0,0,0,-44.563,0.0019055,0,-182.25,0,-68.121,127.55,102,1,2.75,0,-2.75,0
0,0.016147,0,0,0,0,0,0,0,0,-44.528,0.0014867,0,-181.94,0,-68.017,127.3,102,1,2.755,0,-2.755,0
0,0.01615,0,0,0,0,0,0,0,0,-44.492,0.0010948,0,-181.63,0,-67.912,127.05,102,1,2.76,0,-2.76,0
0,0.016154,0,0,0,0,0,0,0,0,-44.456,0.00072978,0,-181.31,0,-67.807,126.81,102,1,2.765,0,-2.765,0
0,0.016158,0,0,0,0,0,0,0,0,-44.419,0.00039157,0,-181,0,-67.702,126.56,102,1,2.77,0,-2.77,0
0,0.016162,0,0,0,0,0,0,0,0,-44.381,8.017e-05,0,-180.69,0,-67.597,126.31,102,1,2.775,0,-2.775,0
0,0.016165,0,0,0,0,0,0,0,0,-44.343,-0.00020438,0,-180.38,0,-67.492,126.06,102,1,2.78,0,-2.78,0
0,0.016169,0,0,0,0,0,0,0,0,-44.305,-0.00046212,0,-180.06,0,-67.386,125.82,102,1,2.785,0,-2.785,0
0,0.016173,0,0,0,0,0,0,0,0,-44.266,-0.00069301,0,-179.75,0,-67.28,125.57,102,1,2.79,0,-2.79,0
0,0.016176,0,0,0,0,0,0,0,0,-44.226,-0.00089707,0,-179.44,0,-67.174,125.32,102,1,2.795,0,-2.795,0
0,0.01618,0,0,0,0,0,0,0,0,-44.186,-0.0010743,0,-179.12,0,-67.068,125.08,102,1,2.8,0,-2.8,0
0,0.016184,0,0,0,0,0,0,0,0,-44.146,-0.0012247,0,-178.81,0,-66.961,124.83,102,1,2.805,0,-2.805,0
0,0.016187,0,0,0,0,0,0,0,0,-44.105,-0.0013483,0,-178.5,0,-66.854,124.58,102,1,2.81,0,-2.81,0
0,0.016191,0,0,0,0,0,0,0,0,-44.063,-0.001445,0,-178.18,0,-66.747,124.34,102,1,2.815,0,-2.815,0
0,0.016194,0,0,0,0,0,0,0,0,-44.021,-0.0015149,0,-177.87,0,-66.64,124.09,102,1,2.82,0,-2.82,0
0,0.016198,0,0,0,0,0,0,0,0,-43.978,-0.001558,0,-177.55,0,-66.533,123.85,102,1,2.825,0,-2.825,0
0,0.016202,0,0,0,0,0,0,0,0,-43.935,-0.0015742,0,-177.24,0,-66.425,123.6,102,1,2.83,0,-2.83,0
0,0.016205,0,0,0,0,0,0,0,0,-43.891,-0.0015636,0,-176.92,0,-66.317,123.36,102,1,2.835,0,-2.835,0
0,0.016209,0,0,0,0,0,0,0,0,-43.847,-0.0015262,0,-176.61,0,-66.209,123.11,102,1,2.84,0,-2.84,0
0,0.016213,0,0,0,0,0,0,0,0,-43.802,-0.001462,0,-176.29,0,-66.1,122.87,102,1,2.845,0,-2.845,0
0,0.016216,0,0,0,0,0,0,0,0,-43.756,-0.0013709,0,-175.98,0,-65.992,122.62,102,1,2.85,0,-2.85,0
0,0.01622,0,0,0,0,0,0,0,0,-43.71,-0.001253,0,-175.66,0,-65.883,122.38,102,1,2.855,0,-2.855,0
0,0.016223,0,0,0,0,0,0,0,0,-43.664,-0.0011082,0,-175.34,0,-65.773,122.13,102,1,2.86,0,-2.86,0
0,0.016227,0,0,0,0,0,0,0,0,-43.617,-0.00093665,0,-175.03,0,-65.664,121.89,102,1,2.865,0,-2.865,0
0,0.01623,0,0,0,0,0,0,0,0,-43.569,-0.00073826,0,-174.71,0,-65.555,121.65,102,1,2.87,0,-2.87,0
0,0.016234,0,0,0,0,0,0,0,0,-43.521,-0.00051302,0,-174.39,0,-65.445,121.4,102,1,2.875,0,-2.875,0
0,0.016238,0,0,0,0,0,0,0,0,-43.473,-0.00026096,0,-174.07,0,-65.335,121.16,102,1,2.88,0,-2.88,0
0,0.016241,0,0,0,0,0,0,0,0,-43.424,1.7928e-05,0,-173.76,0,-65.224,120.92,102,1,2.885,0,-2.885,0
0,0.016245,0,0,0,0,0,0,0,0,-43.374,0.00032366,0,-173.44,0,-65.114,120.67,102,1,2.89,0,-2.89,0
0,0.016248,0,0,0,0,0,0,0,0,-43.324,0.0006562,0,-173.12,0,-65.003,120.43,102,1,2.895,0,-2.895,0
0,0.016252,0,0,0,0,0,0,0,0,-43.273,0.0010156,0,-172.8,0,-64.892,120.19,102,1,2.9,0,-2.9,0
0,0.016255,0,0,0,0,0,0,0,0,-43.222,0.0014018,0,-172.48,0,-64.781,119.94,102,1,2.905,0,-2.905,0
0,0.016259,0,0,0,0,0,0,0,0,-43.17,0.0018148,0,-172.17,0,-64.669,119.7,102,1,2.91,0,-2.91,0
0,0.016262,0,0,0,0,0,0,0,0,-43.118,0.0022547,0,-171.85,0,-64.558,119.46,102,1,2.915,0,-2.915,0
0,0.016266,0,0,0,0,0,0,0,0,-43.065,0.0027214,0,-171.53,0,-64.446,119.22,102,1,2.92,0,-2.92,0
0,0.016269,0,0,0,0,0,0,0,0,-43.012,0.0032149,0,-171.21,0,-64.334,118.98,102,1,2.925,0,-2.925,0
0,0.016273,0,0,0,0,0,0,0,0,-42.958,0.0037353,0,-170.89,0,-64.221,118.73,102,1,2.93,0,-2.93,0
0,0.016276,0,0,0,0,0,0,0,0,-42.903,0.0042825,0,-170.57,0,-64.109,118.49,102,1,2.935,0,-2.935,0
0,0.01628,0,0,0,0,0,0,0,0,-42.848,0.0048565,0,-170.25,0,-63.996,118.25,102,1,2.94,0,-2.94,0
0,0.016283,0,0,0,0,0,0,0,0,-42.793,0.0054573,0,-169.93,0,-63.883,118.01,102,1,2.945,0,-2.945,0
0,0.016286,0,0,0,0,0,0,0,0,-42.737,0.006085,0,-169.6,0,-63.769,117.77,102,1,2.95,0,-2.95,0
0,0.01629,0,0,0,0,0,0,0,0,-42.68,0.0067395,0,-169.28,0,-63.656,117.53,102,1,2.955,0,-2.955,0
0,0.016293,0,0,0,0,0,0,0,0,-42.623,0.0074209,0,-168.96,0,-63.542,117.29,102,1,2.96,0,-2.96,0
